I1110 20:11:11.493368    2816 serve.go:43] cloudcode_cli (Oct 24 2024 14:04:58 -0700, cl:689507202 baseline:684420817)
I1110 20:11:11.493428    2816 serve.go:44] Command line: ["/home/davidelom_gnaglo/.cache/cloud-code/cloudcode_cli/cloudcode_cli/linux_amd64/cloudcode_cli" "duet" "-logtostderr"]
I1110 20:11:11.498456    2816 life_cycle.go:166] Initializing. Architecture: "amd64", Operating system: "linux"
I1110 20:11:11.582400    2816 configuration.go:173] product updateChannel will be used
I1110 20:11:11.582469    2816 configuration.go:578] language thresholds: map[]
I1110 20:11:11.582495    2816 configuration.go:536] dataFileExtensions array: [.csv .tsv .jsonl]
I1110 20:11:11.582520    2816 configuration.go:778] atlas codeCompletion llm options: {MaxTokens:64 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0xc00099e941 StopSequences:map[] DataFilePromptLines:0}
I1110 20:11:11.582558    2816 configuration.go:778] atlas codeGeneration llm options: {MaxTokens:512 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0xc00099e951 StopSequences:map[*:[[eod] [EOF] [pre] [suf] [mid]]] DataFilePromptLines:5}
I1110 20:11:11.582759    2816 configuration.go:255] Configured settings for atlasOpts: {"Project":"projet-infrastructure-cloud","LogPrompt":true,"UseTypeoverCache":true,"EnablePromptEnhancement":false,"Complete":{"MaxTokens":64,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":null,"DataFilePromptLines":0},"Generate":{"MaxTokens":512,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":{"*":["[eod]","[EOF]","[pre]","[suf]","[mid]"]},"DataFilePromptLines":5},"DataFileExtensions":[".csv",".tsv",".jsonl"]}
I1110 20:11:11.582794    2816 configuration.go:263] Configured settings for cloudCodeOpts: {"Project":"projet-infrastructure-cloud","LogPrompt":true,"UseTypeoverCache":true,"EnablePromptEnhancement":false}
I1110 20:11:11.582806    2816 configuration.go:267] Configured settings for opts: &{trace:false atlasAddr:cloudaicompanion.googleapis.com:443 cloudCodeAddr:cloudcode-pa.googleapis.com:443 cloudCodeQuotaProject: autoGen:false invokeGen:true codeCacheMaxEntries:1024 completionOpts:{debounce:300000000 throttle:100000000 minScoreThreshold:-6 languageThresholds:map[] enableThresholds:true commentCompletion:false citationLengthThreshold:-1 enableRecitations:true citationLogFilePath: repeatedStringFilterThreshold:60 otherFilesGenerationLimit:20 otherFilesGenerationSizeLimit:-1 otherFilesCompletionLimit:0} contextExclusionFile:.aiexclude chatOpts:{contextOrdering:fsu maxFileBytes:75000 maxHistoryBytes:500000 escapeContext:false otherFilesLimit:20 otherFilesSizeLimit:-1 userSelectedFilesSizeLimit:-1} useRest:<nil> useCloudCodeAPI:true enableNotebooks:false enableRAGL:false enableRAGLCompletion:false enableRAGLChat:false raglCoLocated:20 raglTotalFiles:250 raglFileLimit:524288}
I1110 20:11:11.582841    2816 configuration.go:269] Configured settings for canCancelRequests: true
I1110 20:11:11.582852    2816 configuration.go:271] Configured settings for contextPromptOpts: &{Endpoint:}
I1110 20:11:11.584035    2816 cloudcode.go:41] Using Cloud Code API
I1110 20:11:11.585546    2816 client.go:226] CompleteCode request: {"ideContext":{"currentFile":{"segments":[{"content":"healthcheck-96d91d40-0249-4b5f-a0b5-97ea91d9187e"},{"isSelected":true},{}]}},"metadata":{"ideType":"CLOUD_SHELL","ideVersion":"1.89.1-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.19.0"},"project":"projet-infrastructure-cloud","requestId":"cloudcode-689507202-2c013b37-9f64-4339-b4a7-d3c2370382bc"}
I1110 20:11:11.646836    2816 handler.go:159] cancel was requested for: 2, needs to be canceled: true
I1110 20:11:11.941559    2816 handler.go:146] req #2 skipped: context canceled
I1110 20:11:11.942297    2816 experiments.go:133] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion" to enableRAGLCompletion with value true
I1110 20:11:11.942327    2816 experiments.go:118] Applied experiment flag %!q(bool=true) to cloudCodeOpts.EnablePromptEnhancment with value %!t(MISSING)
I1110 20:11:11.942345    2816 experiments.go:102] Applied experiment flag "DuetAiCloudCodeAPI__enable_cloudcode_api" to useCloudCodeAPI with value true
I1110 20:11:11.942356    2816 experiments.go:125] Applied experiment flag "DuetAiLocalRag__enable_local_rag" to enableRAGL with value true
